-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:148:9-156:20
	android:grantUriPermissions
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:150:13-64
	android:exported
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:151:13-37
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:149:13-62
manifest
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/36320fe8e4d73b034d95316141493944/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/09e24de9bd85d2cdaf4551f58515b2c9/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/09e24de9bd85d2cdaf4551f58515b2c9/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /home/codespace/.gradle/caches/9.4.0/transforms/334ac03e2f38cf87b43ea6fd76f92310/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /home/codespace/.gradle/caches/9.4.0/transforms/334ac03e2f38cf87b43ea6fd76f92310/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /home/codespace/.gradle/caches/9.4.0/transforms/29e97bbb837bf75327fa07359e854737/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /home/codespace/.gradle/caches/9.4.0/transforms/29e97bbb837bf75327fa07359e854737/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/fb13442c356b3b031e2913ce9df87917/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/fb13442c356b3b031e2913ce9df87917/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/55bd4d70c76048c7572b8a327f8e8bfd/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/55bd4d70c76048c7572b8a327f8e8bfd/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/9.4.0/transforms/d8ae05aa68eaf8f336d0dafc4f17baa6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/9.4.0/transforms/d8ae05aa68eaf8f336d0dafc4f17baa6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/f7e532c9b74cca99546b729cff413c06/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/f7e532c9b74cca99546b729cff413c06/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/e5ea209886e39e4065c89e342023b314/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/e5ea209886e39e4065c89e342023b314/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/d44509d3c3996a7b5c3d7ef4d1ce1e16/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/d44509d3c3996a7b5c3d7ef4d1ce1e16/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/b00b388947b35e2102182a7b1c93edb5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/b00b388947b35e2102182a7b1c93edb5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/9.4.0/transforms/04894c83306e8b14a92fd11894f715ed/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/9.4.0/transforms/04894c83306e8b14a92fd11894f715ed/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/0fed92f261d5259362be6f19247e73df/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/0fed92f261d5259362be6f19247e73df/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/codespace/.gradle/caches/9.4.0/transforms/ea791532f4e6efc8b91fab959fc77213/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/codespace/.gradle/caches/9.4.0/transforms/ea791532f4e6efc8b91fab959fc77213/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/5c8e069e35121a5c854043afbaf1d8a8/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/5c8e069e35121a5c854043afbaf1d8a8/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/codespace/.gradle/caches/9.4.0/transforms/b2d4909605536b98987470967d2be018/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/codespace/.gradle/caches/9.4.0/transforms/b2d4909605536b98987470967d2be018/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/9.4.0/transforms/23679f915526ab3a686b0cf3fdb71eab/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/9.4.0/transforms/23679f915526ab3a686b0cf3fdb71eab/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/a74cbf2c4f078ac6cd84ae29c00c9039/transformed/firebase-firestore-26.2.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/a74cbf2c4f078ac6cd84ae29c00c9039/transformed/firebase-firestore-26.2.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/0f02bd27edfe25cadb0e8fbe5613e9a5/transformed/firebase-storage-22.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/0f02bd27edfe25cadb0e8fbe5613e9a5/transformed/firebase-storage-22.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-ai:17.11.0] /home/codespace/.gradle/caches/9.4.0/transforms/2d85d1dd3a106a16df6ca08e0acb2b8e/transformed/firebase-ai-17.11.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-ai:17.11.0] /home/codespace/.gradle/caches/9.4.0/transforms/2d85d1dd3a106a16df6ca08e0acb2b8e/transformed/firebase-ai-17.11.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:23.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/7525ab0d55ad385e0f9b388425d71a5c/transformed/firebase-config-23.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:23.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/7525ab0d55ad385e0f9b388425d71a5c/transformed/firebase-config-23.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/457717a5dadde1b7f5a4bf7f3f21b27d/transformed/firebase-installations-19.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/457717a5dadde1b7f5a4bf7f3f21b27d/transformed/firebase-installations-19.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/3a3e19bc8dd50c894c123a47aa3a3174/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/3a3e19bc8dd50c894c123a47aa3a3174/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/codespace/.gradle/caches/9.4.0/transforms/aaf5469518fb95e3786b514540b7d33e/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/codespace/.gradle/caches/9.4.0/transforms/aaf5469518fb95e3786b514540b7d33e/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/9.4.0/transforms/ac47190f9906f612aba2ddcb23912033/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/9.4.0/transforms/ac47190f9906f612aba2ddcb23912033/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:22:9-31:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/3a3e19bc8dd50c894c123a47aa3a3174/transformed/firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/3a3e19bc8dd50c894c123a47aa3a3174/transformed/firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/a74cbf2c4f078ac6cd84ae29c00c9039/transformed/firebase-firestore-26.2.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/a74cbf2c4f078ac6cd84ae29c00c9039/transformed/firebase-firestore-26.2.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/a74cbf2c4f078ac6cd84ae29c00c9039/transformed/firebase-firestore-26.2.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/a74cbf2c4f078ac6cd84ae29c00c9039/transformed/firebase-firestore-26.2.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/a74cbf2c4f078ac6cd84ae29c00c9039/transformed/firebase-firestore-26.2.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/a74cbf2c4f078ac6cd84ae29c00c9039/transformed/firebase-firestore-26.2.0/AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/ded7aa6c694725c7a98da03d45890bd1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/ded7aa6c694725c7a98da03d45890bd1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/ded7aa6c694725c7a98da03d45890bd1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/ded7aa6c694725c7a98da03d45890bd1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/ded7aa6c694725c7a98da03d45890bd1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/ded7aa6c694725c7a98da03d45890bd1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/ded7aa6c694725c7a98da03d45890bd1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/ded7aa6c694725c7a98da03d45890bd1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/ded7aa6c694725c7a98da03d45890bd1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
